Issue,Filename,Live DEV Link,title,articleIndex,index,description,date,draft,contributors,contributor.role,contributor.name,contributor.headshot,contributor.caption,contributor.bio,articletype,azure_dir,header_image,header_image.filename,header_image.alt_text,tags,byline,subtitle,no_leaf_bug,Content Path,Obsolete Front Matter
volume-v-issue-1,community-commons-ecological-restoration,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-v-issue-1/community-commons-ecological-restoration ,"Community, Common...",,,How do we reverse...,2020-08-06 04:59:25,False,1,author,Joshua Lockyer,,,"[Joshua Lockyer, ...",Essay,rootstalk-2018-fall,,,,Essay,,,,past-issues/volume-v-issue-1,"['headerimage', 'azure_headerimage']"
volume-v-issue-1,closeup-regan-golden,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-v-issue-1/closeup-regan-golden ,Regan Golden,,,To depict ecologi...,2020-08-06 15:54:23,False,1,artist,Regan Golden,grinnell_28440_OB...,,[Regan Golden](ht...,Closeup,rootstalk-2018-fall,,,,Closeup,,,,past-issues/volume-v-issue-1,"['author', 'azure_headerimage']"
volume-v-issue-1,cheyenne-bottoms,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-v-issue-1/cheyenne-bottoms ,Cheyenne Bottoms,,,During the yearly...,2020-08-06 04:58:10,False,1,author,Alicia DeHaan,,,,Essay,rootstalk-2018-fall,,,,Essay,,The Indispensible...,,past-issues/volume-v-issue-1,"['headerimage', 'azure_headerimage']"
volume-v-issue-1,little-prairie-on-the-freeway,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-v-issue-1/little-prairie-on-the-freeway ,Little Prairie On...,,,Blake said we can...,2020-08-06 05:04:41,False,1,author,Cindy Crosby,,,,Essay,rootstalk-2018-fall,,,,Essay,,,,past-issues/volume-v-issue-1,"['headerimage', 'azure_headerimage']"
volume-v-issue-1,jumping-into-the-void,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-v-issue-1/jumping-into-the-voi ,Jumping Into the ...,,,What does an arti...,2020-12-11 22:31:00,False,2,interviewee,Sarah Kargol,,,[Sarah Kargol](ht...,Interview,rootstalk-2018-fall,,,,Interview,,Creating a Commun...,,past-issues/volume-v-issue-1,['azure_headerimage']
volume-v-issue-1,healing-the-smallest-casualty,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-v-issue-1/healing-the-smallest-casualty ,Healing the Small...,,,It's a long way f...,2020-08-06 15:55:38,False,1,author,Randall Hotchkin,grinnell_28442_OB...,,[Randall Hotchkin...,Personal Essay,rootstalk-2018-fall,,,,Personal Essay,,,,past-issues/volume-v-issue-1,['azure_headerimage']
volume-v-issue-1,on-the-changing-nature-of-the-obituary,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-v-issue-1/on-the-changing-nature-of-the-obituary ,On the Changing N...,,,Want to know how ...,2020-08-06 15:59:41,False,1,author,Mary Kay Shanley,grinnell_28443_OB...,,[Mary Kay Shanley...,Essay,rootstalk-2018-fall,,,,Essay,,,,past-issues/volume-v-issue-1,['azure_headerimage']
volume-v-issue-1,two-poems-richard-luftig,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-v-issue-1/two-poems-richard-luftig ,Two Poems,,,Richard Luftig's ...,2020-08-06 15:59:41,False,1,author,Richard Luftig,grinnell_28444_OB...,,Richard Luftig is...,Poetry,rootstalk-2018-fall,,,,Poetry,,,,past-issues/volume-v-issue-1,['azure_headerimage']
volume-v-issue-1,two-poems-rodney-nelson,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-v-issue-1/two-poems-rodney-nelson ,Two Poems,,,In this poet's wo...,2020-08-06 16:33:19,False,1,author,Rodney Nelson,grinnell_28438_OB...,,Rodney Nelson’s w...,Poetry,rootstalk-2018-fall,,,,Poetry,,,,past-issues/volume-v-issue-1,['azure_headerimage']
volume-v-issue-1,building-the-agricultural-city,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-v-issue-1/building-the-agricultural-city ,Building The Agri...,,,"This contributor,...",2020-08-06 15:53:42,False,1,author,Fred Kirschenmann,grinnell_28449_OB...,,[Frederick L. Kir...,Book Review,rootstalk-2018-fall,,,,Book Review,,*A Handbook for R...,,past-issues/volume-v-issue-1,['azure_headerimage']
volume-v-issue-1,mammals-of-the-prairie,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-v-issue-1/mammals-of-the-prairie ,Mammals of the Pr...,,,In this issue we'...,2020-08-06 15:48:30,False,2,photographer,Bruce Leventhal,,,,Multimedia,rootstalk-2018-fall,,,,Multimedia,Leventhal and Sau...,,,past-issues/volume-v-issue-1,"['azure_headerimage', 'pdf_dg']"
volume-v-issue-1,extraction-roots-energy-plains,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-v-issue-1/extraction-roots-energy-plains ,"Extraction, Roots...",,,This scholar of N...,2020-08-06 15:55:03,False,1,author,Sebastian Braun,grinnell_28441_OB...,,[Sebastian Braun]...,Essay,rootstalk-2018-fall,,,,Essay,,,,past-issues/volume-v-issue-1,['azure_headerimage']
volume-v-issue-1,first-taste-of-freedom,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-v-issue-1/first-taste-of-freedo ,A Child's First T...,,,"A costume, a pill...",2020-08-06 13:49:54,False,1,author,Sam Cox,grinnell_28431_OB...,,Sam Cox is the pr...,Memoir,rootstalk-2018-fall,,,,Memoir,,,,past-issues/volume-v-issue-1,['azure_headerimage']
volume-v-issue-1,worthless-rocks,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-v-issue-1/worthless-rocks ,Worthless Rocks,,,On any given outi...,2020-10-26 18:24:44,False,1,author,John C. Whittaker,whittaker-headsho...,,[John Whittaker](...,Essay,rootstalk-2018-fall,True,arrowheads.jpg,,Essay,,,,past-issues/volume-v-issue-1,[]
volume-v-issue-1,two-poems-john-grey,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-v-issue-1/two-poems-john-grey ,Two Poems,,,The poet--an Aust...,2020-08-06 05:08:57,False,1,author,John Grey,,,,Poetry,rootstalk-2018-fall,,,,Poetry,,,,past-issues/volume-v-issue-1,"['headerimage', 'azure_headerimage']"
volume-v-issue-1,my-integrated-life-pt-1,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-v-issue-1/my-integrated-life-pt-1 ,My Integrated Life,,,"Musician, journal...",2020-08-06 05:05:14,False,1,author,Dartanyan Brown,brown-headshot.png,,Dartanyan Brown i...,Essay,rootstalk-2018-fall,True,brown-header.png,,Essay,,Part 1,,past-issues/volume-v-issue-1,[]
volume-v-issue-1,_index,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-v-issue-1/_index ,"Volume V, Issue 1",,,Fall 2018,,,,,,,,,,rootstalk-2018-fall,,,,,,,,past-issues/volume-v-issue-1,"['issueIndex', 'sidebar', 'pid']"
volume-v-issue-1,the-hottest-car-in-town,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-v-issue-1/the-hottest-car-in-town ,The Hottest Car i...,,,There was a time ...,2020-08-06 15:59:41,False,1,author,Allan Moyer,grinnell_28448_OB...,,Allan Moyer was b...,Memoir,rootstalk-2018-fall,,,,Memoir,,,,past-issues/volume-v-issue-1,['azure_headerimage']
volume-ii-issue-2,thomasch-2,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-ii-issue-2/thomasch-2 ,“We Lived There O...,13,thomasch-2,,05/10/2022 21:25:24,False,1,author,Emma Thomasch,,, ,,rootstalk-2016-sp...,True,,," , ",,,,past-issues/volume-ii-issue-2,[]
volume-ii-issue-2,wannamaker,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-ii-issue-2/wannamaker ,The Medicine Rock...,17,wannamaker,,05/10/2022 21:25:24,False,1,author,Corey Wannamaker,Corey_Headshot.jpg,Photo courtesy of...,Corey Wannamaker ...,,rootstalk-2016-sp...,True,,," , ","Corey Wannamaker,...",,,past-issues/volume-ii-issue-2,[]
volume-ii-issue-2,water-dance,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-ii-issue-2/water-dance ,The National Wate...,0,non-article-media-1,,05/10/2022 21:25:24,False,,,,,,,,rootstalk-2016-sp...,True,water-dance-heade...,Three individuals..., ,,,,past-issues/volume-ii-issue-2,[]
volume-ii-issue-2,herrnstadt,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-ii-issue-2/herrnstadt ,Closeup: Steven H...,16,herrnstadt,,05/10/2022 21:25:24,False,1,author,Steven Herrnstadt,Steven_H_crop.jpg,Photo courtesy of..., ,,rootstalk-2016-sp...,True,,," , ",,,,past-issues/volume-ii-issue-2,[]
volume-ii-issue-2,harris-love,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-ii-issue-2/harris-love ,Minnesota is a Te...,15,harris-love,,05/10/2022 21:25:24,False,1,author,Michelle Harris-Love,Harris_Love.jpg,Photo courtesy of...,Michelle Harris-L...,,rootstalk-2016-sp...,True,,," , ",,,,past-issues/volume-ii-issue-2,[]
volume-ii-issue-2,jiminez,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-ii-issue-2/jiminez ,An Interview: Liv...,20,jiminez,,05/10/2022 21:25:24,False,1,Interviewee,“Rosa Jimenez”,CROPPED_Robles_pr...,Photo courtesy of...,“Rosa Jimenez” is...,,rootstalk-2016-sp...,True,,," , ","Jon Andelson, Mad...",,,past-issues/volume-ii-issue-2,[]
volume-ii-issue-2,arena,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-ii-issue-2/arena ,Jana the Biking B...,,arena,,08/11/2021 13:38:17,False,1,Interviewee,Jana Kinsman,AA_BikeaBee_JanaP...,Photo courtesy of...,Jana Kinsman is a...,interview,rootstalk-2016-sp...,True,arena-header.png,," , ",Sarah Arena,,,past-issues/volume-ii-issue-2,[]
volume-ii-issue-2,editor,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-ii-issue-2/editor ,Editors' Note,2,editor,,05/10/2022 21:25:24,False,1,author,,,, ,,rootstalk-2016-sp...,True,,," , ",,,,past-issues/volume-ii-issue-2,[]
volume-ii-issue-2,atmore,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-ii-issue-2/atmore ,A Taste of Utopia...,18,atmore,,05/10/2022 21:25:24,False,1,author,Lane Atmore,Atmore.Headshot.png,Photo courtesy of...,Lane Atmore is a ...,,rootstalk-2016-sp...,True,,," , ",,,,past-issues/volume-ii-issue-2,[]
volume-ii-issue-2,kaiser,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-ii-issue-2/kaiser ,Albert Kahn’s Arc...,9,kaiser,,05/10/2022 21:25:24,False,1,author,Dan Kaiser,Dan_Kaiser_headsh...,Photo courtesy of...,Dan Kaiser is ret...,,rootstalk-2016-sp...,True,,," , ",,,,past-issues/volume-ii-issue-2,[]
volume-ii-issue-2,birds,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-ii-issue-2/birds ,Birds of the Prairie,5,birds,,05/10/2022 21:25:24,False,1,author,,,, ,,rootstalk-2016-sp...,True,,," , ",,,,past-issues/volume-ii-issue-2,[]
volume-ii-issue-2,carl,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-ii-issue-2/carl ,Barn Quilts in Po...,14,carl,,05/10/2022 21:25:24,False,1,author,Janet Carl,Janet_Carl_(2).jpg,Photo courtesy of...,Janet Carl is the...,,rootstalk-2016-sp...,True,,," , ",,,,past-issues/volume-ii-issue-2,[]
volume-ii-issue-2,johnson,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-ii-issue-2/johnson ,Up Hill Both Ways...,8,johnson,,05/10/2022 21:25:24,False,2,author,Helen Johnson,Helen_Johnson_(1)...,Photo courtesy of...,Helen Ikerd Johns...,,rootstalk-2016-sp...,True,johnson-header.png,," , ",,,,past-issues/volume-ii-issue-2,[]
volume-ii-issue-2,kyaruzi,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-ii-issue-2/kyaruzi ,Underground Skies,10,kyaruzi,,05/10/2022 21:25:24,False,1,author,Ajuna Kyaruzi,Kyaruzi-headshot.jpg,Photo courtesy of...,Ajuna Kyaruzi is ...,,rootstalk-2016-sp...,True,,," , ",,,,past-issues/volume-ii-issue-2,[]
volume-ii-issue-2,duncombe-mills,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-ii-issue-2/duncombe-mills ,Photo Essay,7,duncombe-mills,,05/10/2022 21:25:24,False,1,author,Elle Duncombe-Mills,Duncombe_Mills_cr...,Photo courtesy of...,Elle Azul Duncomb...,,rootstalk-2016-sp...,True,,," , ",,,True,past-issues/volume-ii-issue-2,[]
volume-ii-issue-2,dubbeldbee-kuhn,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-ii-issue-2/dubbeldbee-kuhn ,Closeup: Dubbelde...,19,dubbeldbee-kuhn,,05/10/2022 21:25:24,False,1,painter,Jill Dubbeldee Kuhn,JDDK_headshot.jpg,Photo courtesy of...,Jill Dubbeldee Ku...,,rootstalk-2016-sp...,True,,," , ",,,True,past-issues/volume-ii-issue-2,[]
volume-ii-issue-2,weeks,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-ii-issue-2/weeks ,What I Learned at...,,weeks,,08/11/2021 13:38:17,False,1,author,Dan Weeks,Weeks_photo.jpg,Photo courtesy of...,Dan Weeks (danwwe...,,rootstalk-2016-sp...,True,weeks-header.jpg,," , ",,,,past-issues/volume-ii-issue-2,[]
volume-ii-issue-2,kincaid,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-ii-issue-2/kincai ,Rabbit Drive,12,kincaid,,05/10/2022 21:25:24,False,1,author,Todd Kincaid,TKguitar-2.jpg,Photo courtesy of...,Todd Kincaid is a...,,rootstalk-2016-sp...,True,,," , ",,,,past-issues/volume-ii-issue-2,[]
volume-ii-issue-2,thomasch-1,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-ii-issue-2/thomasch-1 ,Breaking the Sile...,11,thomasch-1,,05/10/2022 21:25:24,False,2,Author,Emma Thomasch,,,,,rootstalk-2016-sp...,True,,," , ",,,,past-issues/volume-ii-issue-2,[]
volume-ii-issue-2,snow,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-ii-issue-2/snow ,Poetry of Cultura...,,snow,,08/11/2021 13:38:17,False,1,author,Stephanie Snow,GetUserPhoto.jpg,Photo courtesy of...,Stephanie Snow is...,poetry,rootstalk-2016-sp...,True,Image needed! sno...,,poetry,,,,past-issues/volume-ii-issue-2,[]
volume-ii-issue-2,_index,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-ii-issue-2/_index ,"Volume II, Issue 2",,,Spring 2016,,,,,,,,,,rootstalk-2016-sp...,,,,,,,,past-issues/volume-ii-issue-2,"['issueIndex', 'pid']"
volume-iii-issue-1,haldy,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-iii-issue-1/haldy ,Long Player: 33 1...,13,haldy,,01/04/2022 08:58:15,False,1,author,Lanny Haldy,Haldy_crop.jpg,Photo courtesy of...,Lanny Haldy recei...,,rootstalk-2016-fall,,,,essay,,,,past-issues/volume-iii-issue-1,['azure_headerimage']
volume-iii-issue-1,saunders,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-iii-issue-1/saunders ,Closeup: Ken Saun...,16,saunders,,01/04/2022 08:58:15,False,1,author,Ken Saunders,HUMN_-_16-0710_-_...,Photo courtesy of...,,,rootstalk-2016-fall,,,,"closeup,essay",,,,past-issues/volume-iii-issue-1,['azure_headerimage']
volume-iii-issue-1,gray,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-iii-issue-1/gray ,"“One Clover, and ...",5,gray,,01/04/2022 08:58:15,False,1,author,Amanda Gray,Gray_headshot1.png,Photo courtesy of...,Amanda Gray is a ...,Essay,rootstalk-2016-fall,,,,essay,,,,past-issues/volume-iii-issue-1,['azure_headerimage']
volume-iii-issue-1,publisher,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-iii-issue-1/publisher ,Publisher's Note,1,publisher,,01/04/2022 08:58:15,False,1,publisher,Jonathan Andelson,Jon_Headshot.jpg,Photo courtesy of...,"Director, The Cen...",,rootstalk-2016-fall,,,,publisher's note,,,,past-issues/volume-iii-issue-1,['azure_headerimage']
volume-iii-issue-1,melis,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-iii-issue-1/melis ,Closeup: Rachel M...,8,melis,,01/04/2022 08:58:15,False,1,subject,Rachel Melis,Melis_headshot_cr...,Photo courtesy of...,Rachel Melis is a...,,rootstalk-2016-fall,,,," , ",,,,past-issues/volume-iii-issue-1,['azure_headerimage']
volume-iii-issue-1,lee,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-iii-issue-1/lee ,The Cost of Oppor...,2,lee,,01/04/2022 08:58:15,False,1,author,John P. Lee,JLee_headshot_(1)...,Photo courtesy of...,John P. Lee is a ...,,rootstalk-2016-fall,,,,essay,,,,past-issues/volume-iii-issue-1,['azure_headerimage']
volume-iii-issue-1,non-article-media,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-iii-issue-1/non-article-media ,,17,non-article-media,,01/04/2022 08:58:15,True,2,author,,,,,,rootstalk-2016-fall,,,," , ",,,,past-issues/volume-iii-issue-1,['azure_headerimage']
volume-iii-issue-1,queathem,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-iii-issue-1/queathe ,Confronting Clima...,7,queathem,,01/04/2022 08:58:15,False,1,author,Elizabeth J. Quea...,,Photo courtesy of...,Liz Queathem is S...,,rootstalk-2016-fall,,,,essay,,,,past-issues/volume-iii-issue-1,['azure_headerimage']
volume-iii-issue-1,griffin,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-iii-issue-1/griffin ,Sanctuary,10,griffin,,01/04/2022 08:58:15,False,2,author,Molly Beth Griffin,Molly_Beth_Griffi...,Photo courtesy of...,[Molly Beth Griff...,,rootstalk-2016-fall,,,,"poem,illustration",,,,past-issues/volume-iii-issue-1,['azure_headerimage']
volume-iii-issue-1,woodward,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-iii-issue-1/woodwar ,Untitled,12,woodward,,01/04/2022 08:58:15,False,1,artist,Tilly Woodward,Tilly_Woodward.jpg,Photo courtesy of...,[Tilly Woodward](...,,rootstalk-2016-fall,,,,art,,,,past-issues/volume-iii-issue-1,['azure_headerimage']
volume-iii-issue-1,wiewiora,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-iii-issue-1/wiewiora ,Cardinal,4,wiewiora,,01/04/2022 08:58:15,False,1,author,Chris Wiewora,HEADSHOT_Chris_Wi...,Photo courtesy of...,[Chris Wiewiora](...,,rootstalk-2016-fall,,,,essay,,,,past-issues/volume-iii-issue-1,['azure_headerimage']
volume-iii-issue-1,cavanaugh,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-iii-issue-1/cavanaugh ,A Girl's Song - F...,3,cavanaugh,,01/04/2022 08:58:15,False,1,author,Michael Cavanagh,Michael_Cavanaugh...,Photo courtesy of...,[Michael Cavanagh...,poem,rootstalk-2016-fall,,,,poem,,,,past-issues/volume-iii-issue-1,['azure_headerimage']
volume-iii-issue-1,evans,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-iii-issue-1/evans ,Fingerprints,9,evans,,01/04/2022 08:58:15,False,1,author,Ethan Starr Evans,Evans_crop.jpg,Photo courtesy of...,Ethan Starr Evans...,poem,rootstalk-2016-fall,,,,poem,,,,past-issues/volume-iii-issue-1,['azure_headerimage']
volume-iii-issue-1,aresty-marek,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-iii-issue-1/aresty-marek ,The Sound of Touc...,11,aresty-marek,,01/04/2022 08:58:15,False,2,author,Abby Aresty,ArestyPhoto.jpg,Photo courtesy of...,[Dr. Abby Aresty]...,Essay,rootstalk-2016-fall,,,,article,,,,past-issues/volume-iii-issue-1,['azure_headerimage']
volume-iii-issue-1,meanders,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-iii-issue-1/meanders ,Prairie Meanders:...,15,meanders,,01/04/2022 08:58:15,False,3,artist,Lesley Delmenico,Leslie_crop.jpg,Photo courtesy of...,Lesley Delmenico'...,,rootstalk-2016-fall,,,,art,,,,past-issues/volume-iii-issue-1,['azure_headerimage']
volume-iii-issue-1,prindaville,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-iii-issue-1/prindaville ,Shelby Prindavill...,14,prindaville,,01/04/2022 08:58:15,False,1,painter,Shelby Prindaville,PrindavilleS_Phot...,Photo courtesy of...,Shelby Prindavill...,Media,rootstalk-2016-fall,,,,"paintings,art,media",,,,past-issues/volume-iii-issue-1,['azure_headerimage']
volume-iii-issue-1,_index,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-iii-issue-1/_index ,"Volume III, Issue 1",,,Fall 2016,,,,,,,,,,rootstalk-2016-fall,,,,,,,,past-issues/volume-iii-issue-1,"['issueIndex', 'pid']"
volume-iv-issue-2,manoylov-peaches-meet-corn,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-iv-issue-2/manoylov-peaches-meet-corn ,"Peaches, Meet Corn",,,"In this essay, a ...",2021-09-30 20:37:23,False,,,,,,,Essay,rootstalk-2018-sp...,,,,"personal essay,es...",,,,past-issues/volume-iv-issue-2,"['author', 'azure_headerimage', 'azure_headshot', 'authorbio']"
volume-iv-issue-2,gnosis,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-iv-issue-2/gnosis ,Gnosis,,,"The word ""gnosis""...",2017-12-14 07:41:18,False,,,,,,,Poetry,rootstalk-2018-sp...,,,,,,,,past-issues/volume-iv-issue-2,"['author', 'azure_headshot', 'azure_headerimage', 'authorbio']"
volume-iv-issue-2,lac-la-biche-mission,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-iv-issue-2/lac-la-biche-mission ,The Heart of the ...,,,Our first contrib...,2020-01-07 06:26:54,False,1,author,Jennifer Mueller,mueller-headshot-...,,**_Jennifer Muell...,Essay,rootstalk-2018-sp...,,,,,,The Lac La Biche ...,,past-issues/volume-iv-issue-2,['azure_headerimage']
volume-iv-issue-2,closeup-keith-kozloff,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-iv-issue-2/closeup-keith-kozloff ,Photo Essay,,,Keith Kozloff dis...,2017-12-11 08:25:58,False,,,,,,,Closeup,rootstalk-2018-sp...,,,,,,,,past-issues/volume-iv-issue-2,"['author', 'azure_headerimage', 'azure_headshot', 'authorbio']"
volume-iv-issue-2,roots-talk-podcast-ep-4,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-iv-issue-2/roots-talk-podcast-ep-4 ,Roots Talk! Podca...,,,Audio producers N...,2017-12-12 03:49:00,False,2,Audio Producer,Noah Herbin,,,,Podcast,rootstalk-2018-sp...,True,podcast-episode-4...,This header image...,,,The State of CAFOs,,past-issues/volume-iv-issue-2,[]
