Issue,Filename,Live DEV Link,title,articleIndex,index,description,date,draft,contributors,contributor.role,contributor.name,contributor.headshot,contributor.caption,contributor.bio,articletype,azure_dir,header_image,header_image.filename,header_image.alt_text,tags,byline,subtitle,no_leaf_bug,Content Path,Obsolete Front Matter
volume-iv-issue-2,from-my-table-to-yours,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-iv-issue-2/from-my-table-to-yours ,From My Table to ...,,,A small-town rest...,2021-10-01 13:03:19,False,,,,,,,Essay,rootstalk-2018-sp...,,,,,,,,past-issues/volume-iv-issue-2,"['author', 'azure_headerimage', 'azure_headshot', 'authorbio']"
volume-iv-issue-2,making-room,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-iv-issue-2/making-roo ,Making Room,,,A room isn't just...,2020-01-07 06:07:29,False,,,,,,,Poetry,rootstalk-2018-sp...,,,,,,,,past-issues/volume-iv-issue-2,"['author', 'azure_headerimage', 'azure_headshot', 'authorbio']"
volume-iv-issue-2,open-door,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-iv-issue-2/open-door ,Open Door,,,A Georgia poet ce...,2017-12-03 03:27:25,False,1,poet,Fabrice Poussin,poussin-headshot-...,,[Fabrice Poussin]...,Poetry,rootstalk-2018-sp...,True,poussin-header-op...,This header image...,,,,,past-issues/volume-iv-issue-2,[]
volume-iv-issue-2,peace-rock,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-iv-issue-2/peace-rock ,The Peace Rock,,,How could a hunk ...,2017-12-09 05:43:13,False,1,author,Byron Hueftle-Worley,byron-hueftle-wor...,,**_Byron Hueftle-...,Local History,rootstalk-2018-sp...,True,peace-rock.jpg,,,,,,past-issues/volume-iv-issue-2,[]
volume-iv-issue-2,pieta-brown-in-concert,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-iv-issue-2/pieta-brown-in-concert ,Pieta Brown in Co...,,,Our reviewer cove...,2017-12-12 04:24:31,False,1,author,Kelly Hansen Maher,hansen-maher-head...,,[Kelly Hansen Mah...,Music review,rootstalk-2018-sp...,True,hansen-maher-head...,This header image...,,,,,past-issues/volume-iv-issue-2,[]
volume-iv-issue-2,closeup-kristine-heykants,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-iv-issue-2/closeup-kristine-heykants ,Photo Essay,,,This Twin-cities ...,2017-12-13 06:46:12,False,,,,,,,Closeup,rootstalk-2018-sp...,,,,,,,,past-issues/volume-iv-issue-2,"['author', 'azure_headerimage', 'azure_headshot', 'authorbio']"
volume-iv-issue-2,johansson-his-ambassador,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-iv-issue-2/johansson-his-ambassador ,His Ambassador,,,Grief is this wri...,2021-09-23 19:21:50,False,,,,,,,Essay,rootstalk-2018-sp...,,,,,,,,past-issues/volume-iv-issue-2,"['author', 'azure_headerimage', 'azure_headshot', 'authorbio']"
volume-iv-issue-2,this-old-house,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-iv-issue-2/this-old-house ,This Old House,,,When you move int...,2017-12-11 06:08:40,False,1,author,Sam Pérez,perez-headshot-vo...,,[Sam Pérez](http:...,Essay,rootstalk-2018-sp...,True,perez-header-this...,This header image...,,,,,past-issues/volume-iv-issue-2,[]
volume-iv-issue-2,ode-to-the-honey-bee,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-iv-issue-2/ode-to-the-honey-bee ,Ode to the Honey Bee,,,The poet confers ...,2020-01-05 08:46:45,False,1,Poet,Ethan Kenvarg,kenvarg-headshot-...,,[Ethan Kenvarg](h...,Poetry,rootstalk-2018-sp...,True,bee-header.png,This header image...,,,,,past-issues/volume-iv-issue-2,[]
volume-iv-issue-2,night-as-controlled-prairie-fire,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-iv-issue-2/night-as-controlled-prairie-fire ,Think of night as...,,,Our issue's third...,2020-01-06 23:05:19,False,1,poet,Clare Jones,jones-headshot-vo...,,*Clare Jones* was...,Poetry,rootstalk-2018-sp...,True,jones-header-nigh...,This header image...,,,,,past-issues/volume-iv-issue-2,[]
volume-iv-issue-2,editors-note-VolIV_Issue2,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-iv-issue-2/editors-note-VolIV_Issue2 ,Time For A Roadtrip,,,When the spring c...,2019-05-29 21:08:24,False,1,editor,Mark Baechtel,baechtel-headshot...,,*Mark Baechtel* r...,Editor's Note,rootstalk-2018-sp...,True,baechtel-header-e...,,,,,,past-issues/volume-iv-issue-2,[]
volume-iv-issue-2,growing-up-in-kansas,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-iv-issue-2/growing-up-in-kansas ,Growing Up in Kansas,,,Anthropologist Do...,2017-12-08 05:21:13,False,,,,,,,Local History,rootstalk-2018-sp...,,,,,,,,past-issues/volume-iv-issue-2,"['author', 'azure_headerimage', 'azure_headshot', 'authorbio']"
volume-iv-issue-2,roadtrip,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-iv-issue-2/roadtrip ,Roadtrip,,,What's an East Co...,2020-11-11 23:42:44,False,1,author,Tracy Harris,harris-headshot-v...,,Tracy Harris is a...,Essay,rootstalk-2018-sp...,True,harris-roadtrip-h...,This header image...,,,,,past-issues/volume-iv-issue-2,[]
volume-iv-issue-2,two-poems-bill-graeser,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-iv-issue-2/two-poems-bill-graeser ,Two Poems,,,This poet turns t...,2017-12-11 19:49:06,False,1,poet,Bill Graeser,graeser-headshot-...,,"[Bill Graeser,](h...",Poetry,rootstalk-2018-sp...,True,graeser-header-tw...,Photo of an Ameri...,,,,,past-issues/volume-iv-issue-2,['azure_headerimage']
volume-iv-issue-2,publishers-note-VolIV_Issue2,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-iv-issue-2/publishers-note-VolIV_Issue2 ,"Sight, Sound and ...",,,As a multimedia j...,2017-12-01 00:00:00,False,1,Publisher,Jon Andelson,andelson-headshot...,,Jon Andelson is t...,Publisher's note,rootstalk-2018-sp...,True,andelson-header-p...,This header image...,,,,,past-issues/volume-iv-issue-2,[]
volume-iv-issue-2,roots-talk-podcast-ep-3,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-iv-issue-2/roots-talk-podcast-ep-3 ,Roots Talk! Podca...,,,In the first of t...,2020-01-06 23:27:55,False,1,Audio Producer,Noah Herbin,,,,Podcast,rootstalk-2018-sp...,True,podcast-episode-3...,,,,Kernza: Grain Tha...,,past-issues/volume-iv-issue-2,[]
volume-iv-issue-2,roots-of-stone,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-iv-issue-2/roots-of-stone ,Roots of Stone,,,When this Minneso...,2017-12-11 06:57:06,False,,,,michele-brennhofe...,,,Memoir,,,,,,,,,past-issues/volume-iv-issue-2,"['author', 'headerimage', 'authorbio']"
volume-iv-issue-2,birds-of-the-prairie-vol-iv-issue-2,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-iv-issue-2/birds-of-the-prairie-vol-iv-issue-2 ,Birds of the Prairie,,,In this issue we ...,2020-11-11 23:56:53,False,,,,,,,Multimedia,rootstalk-2018-sp...,,,,,,,,past-issues/volume-iv-issue-2,"['azure_headerimage', 'azure_headshot']"
volume-iv-issue-2,finding-the-lost-duck,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-iv-issue-2/finding-the-lost-duck ,Finding the Lost ...,,,Where can you fin...,2017-12-14 07:58:32,False,,,,,,,Essay,rootstalk-2018-sp...,,,,,,,,past-issues/volume-iv-issue-2,"['author', 'azure_headshot', 'azure_headerimage', 'authorbio']"
volume-iv-issue-2,travel-by-starlight,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-iv-issue-2/travel-by-starlight ,Travel by Starlight,,,Roadtrips aren't ...,2020-01-06 00:35:27,False,1,author,Stephanie L. Harper,stephanie-harper.jpg,,[**_Stephanie L. ...,Poetry,rootstalk-2018-sp...,True,travel-by-starlig...,,,,,,past-issues/volume-iv-issue-2,[]
volume-iv-issue-2,_index,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-iv-issue-2/_index ,"Volume IV, Issue 2",,,Spring 2018,,,,,,,,,,rootstalk-2018-sp...,,,,,,,,past-issues/volume-iv-issue-2,"['issueIndex', 'sidebar', 'pid']"
volume-vii-issue-1,keleher,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-vii-issue-1/keleher ,A Conversation ab...,,,,2021-05-19,False,1,author,Clay Bonnyman Evans,grinnell_29574_OB...,,[Clay Bonnyman Ev...,Interview,rootstalk-2020-fall,,,,,,,,past-issues/volume-vii-issue-1,['azure_headerimage']
volume-vii-issue-1,andelson-maya,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-vii-issue-1/andelson-maya ,A Summer's Day on...,1,,,,False,1,author,Maya Andelson,grinnell_29544_OB...,,***Maya Andelson*...,Video Essay,rootstalk-2020-fall,,,,,,,,past-issues/volume-vii-issue-1,['azure_headerimage']
volume-vii-issue-1,sherpa,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-vii-issue-1/sherpa ,From Bhutan to Om...,,,,,False,1,author,Tenzing Sherpa,grinnell_29665_OB...,,Tenzing Sherpa is...,,rootstalk-2020-fall,,,,,,,,past-issues/volume-vii-issue-1,['azure_headerimage']
volume-vii-issue-1,tibatemwa,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-vii-issue-1/tibatemwa ,Infographic: How ...,,,,,False,1,author,Elisha Tibatemwa,grinnell_29556_OB...,,***Elisha Tibatem...,Infographic,rootstalk-2020-fall,,,,infographic,,,,past-issues/volume-vii-issue-1,['azure_headerimage']
volume-vii-issue-1,yuan,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-vii-issue-1/yuan ,Two Poems,,,,,False,1,author,Changming Yuan,grinnell_29606_OB...,,***Changming Yuan...,,rootstalk-2020-fall,,,,,,,,past-issues/volume-vii-issue-1,['azure_headerimage']
volume-vii-issue-1,miller,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-vii-issue-1/miller ,Interactive Prair...,,,,2021-05-19,False,1,author,Oona Miller,grinnell_29616_OB...,,***[Oona Miller](...,Multimedia,rootstalk-2020-fall,,,,,,,,past-issues/volume-vii-issue-1,['azure_headerimage']
volume-vii-issue-1,baechtel,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-vii-issue-1/baechtel ,After the Storm,,,,,False,1,author,Mark Baechtel,grinnell_29550_OB...,,***Mark Baechtel*...,Editor's Note,rootstalk-2020-fall,,,,,,,,past-issues/volume-vii-issue-1,['azure_headerimage']
volume-vii-issue-1,doherty,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-vii-issue-1/doherty ,Barns of the Midw...,,,,2021-05-19,False,1,author,Mckenna Doherty,grinnell_29554_OB...,,***McKenna Dohert...,Video Essay,rootstalk-2020-fall,True,grinnell_29627_OB...,,,,,,past-issues/volume-vii-issue-1,[]
volume-vii-issue-1,arneson,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-vii-issue-1/arneson ,The Politicians o...,,,,,False,1,author,Connor Arneson,grinnell_29694_OB...,,***Connor Arneson...,Audio Essay,rootstalk-2020-fall,,,,audio,,,,past-issues/volume-vii-issue-1,['azure_headerimage']
volume-vii-issue-1,andelson,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-vii-issue-1/andelson ,Publisher's Note:...,,,,,False,1,author,Jon Andelson,grinnell_29542_OB...,,***Jon Andelson**...,Publisher's Note,rootstalk-2020-fall,,,,,,,,past-issues/volume-vii-issue-1,['azure_headerimage']
volume-vii-issue-1,goodall,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-vii-issue-1/goodall ,Prairie Restorati...,,,,,False,1,author,Katie Goodall,grinnell_29564_OB...,,***Katie Goodall*...,Infographic,rootstalk-2020-fall,,,,infographic,,,,past-issues/volume-vii-issue-1,['azure_headerimage']
volume-vii-issue-1,getahun,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-vii-issue-1/getahun ,Trees of the Prairie,,,,,False,1,author,Fit Getahun,grinnell_29562_OB...,,***Fit Getahun***...,,rootstalk-2020-fall,,,,,,,,past-issues/volume-vii-issue-1,['azure_headerimage']
volume-vii-issue-1,carr,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-vii-issue-1/carr ,To Understand the...,,,,,False,1,author,Sofia Carr,grinnell_29644_OB...,,***Sofia Carr ‘22...,,rootstalk-2020-fall,,,,,,,,past-issues/volume-vii-issue-1,['azure_headerimage']
volume-vii-issue-1,devany,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-vii-issue-1/devany ,Telehealth on the...,,,,,False,1,author,Mary DeVany,grinnell_29652_OB...,,Mary DeVany is th...,,rootstalk-2020-fall,,,,,,,,past-issues/volume-vii-issue-1,['azure_headerimage']
volume-vii-issue-1,ohlenbusch,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-vii-issue-1/ohlenbusch ,'Freedom and Equa...,,,,,False,1,author,Agnes Ohlenbusch,grinnell_29596_OB...,,***Agnès Ohlenbus...,,rootstalk-2020-fall,,,,,,,,past-issues/volume-vii-issue-1,['azure_headerimage']
volume-vii-issue-1,commers,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-vii-issue-1/commers ,Visualizing Loss:...,,,,,False,1,author,Winnie Commers,grinnell_29648_OB...,,Winnie Commers is...,,rootstalk-2020-fall,,,,,,,,past-issues/volume-vii-issue-1,['azure_headerimage']
volume-vii-issue-1,meulemans,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-vii-issue-1/meulemans ,Memory in a Musta...,,,,,False,1,author,Ingrid Meulemans,grinnell_29588_OB...,,Ingrid Meulemans ...,,rootstalk-2020-fall,,,,,,,,past-issues/volume-vii-issue-1,['azure_headerimage']
volume-vii-issue-1,kreutzian,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-vii-issue-1/kreutzian ,Exploring Minneso...,,,,,False,1,author,Nicki Kreutzian,grinnell_29578_OB...,,***Nicki Kreutzia...,,rootstalk-2020-fall,,,,,,,,past-issues/volume-vii-issue-1,['azure_headerimage']
volume-vii-issue-1,_index,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-vii-issue-1/_index ,"Volume VII, Issue 1",,,Fall 2020,,,,,,,,,,rootstalk-2020-fall,,,,,,,,past-issues/volume-vii-issue-1,"['sidebar', 'pid', 'issueIndex']"
volume-v-issue-2,sarnat,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-v-issue-2/sarnat ,Prayerful Prairies,20,sarnat,,11/05/2022 16:56:07,False,1,author,Gerard Sarnat,Sarnat_headshot.jpg,Photo courtesy of...,Gerard Sarnat is ...,,rootstalk-2019-sp...,,,,poem,,,,past-issues/volume-v-issue-2,['azure_headerimage']
volume-v-issue-2,clarke-curtis,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-v-issue-2/clarke-curtis ,Prairie Wildflowe...,14,clarke-curtis,,11/05/2022 16:56:07,False,2,author,Andy Hayes,Andrew_C_Hayes_DS...,Photo courtesy of...,Andy Hayes is the...,Multimedia Essay,rootstalk-2019-sp...,,,,prairie flora,,,,past-issues/volume-v-issue-2,['azure_headerimage']
volume-v-issue-2,jain,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-v-issue-2/jain ,Tortilla Pooris* ...,21,jain,,11/05/2022 16:56:07,False,1,author and interv...,Anjali B. Jain,Jain_headshot.jpg,Photo by Claire L...,Anjali Jain is an...,,rootstalk-2019-sp...,,,,interview,,,,past-issues/volume-v-issue-2,['azure_headerimage']
volume-v-issue-2,mcbee,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-v-issue-2/mcbee ,Ode to Liberty #6,15,mcbee,,11/05/2022 16:56:07,False,1,author,Mary Richardson M...,McBee_headshot.jpg,Photo courtesy of...,Mary Richardson M...,,rootstalk-2019-sp...,,,,essay,,,,past-issues/volume-v-issue-2,['azure_headerimage']
volume-v-issue-2,brown,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-v-issue-2/brown ,My Integrated Lif...,22,brown,,11/05/2022 16:56:07,False,1,author,Dartanyan Brown,Dartanyan_headsho...,Photo by Dan Welk...,Dartanyan Brown  ...,,rootstalk-2019-sp...,,,,"essay,story",,,,past-issues/volume-v-issue-2,['azure_headerimage']
volume-v-issue-2,hanson,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-v-issue-2/hanson ,Seth Hanson’s “No...,17,hanson,,11/05/2022 16:56:07,False,2,interviewer,Ethan Evans,27947146_19828196...,Photograph by Pau...,Ethan Evans is a ...,,rootstalk-2019-sp...,,,,interview,,,,past-issues/volume-v-issue-2,['azure_headerimage']
volume-v-issue-2,neems,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-v-issue-2/neems ,Two poems,11,neems,,11/05/2022 16:56:07,False,1,author,Niki Neems,NikiHeadshotCropp...,Photo courtesy of...,Niki Neems receiv...,,rootstalk-2019-sp...,,,,poem,,,,past-issues/volume-v-issue-2,['azure_headerimage']
volume-v-issue-2,brew,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-v-issue-2/brew ,Finding the Midwe...,10,brew,,11/05/2022 16:56:07,False,1,author,Greg Brew,Greg_Brew_Portrai...,Photo courtesy of...,Greg Brew is Vice...,,rootstalk-2019-sp...,,,,essay,,,,past-issues/volume-v-issue-2,['azure_headerimage']
volume-v-issue-2,publisher,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-v-issue-2/publisher ,Publisher’s Note:...,1,publisher,,11/05/2022 16:56:07,False,1,author,Jon Andelson,Andelson_headshot...,Photo courtesy of...,,,rootstalk-2019-sp...,,,,"publisher's note,...",,,,past-issues/volume-v-issue-2,['azure_headerimage']
volume-v-issue-2,editor,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-v-issue-2/editor ,Associate Editors,2,editor,,11/05/2022 16:56:07,False,,,,,,,Editor's Note,rootstalk-2019-sp...,,,,Editor's Note,,,True,past-issues/volume-v-issue-2,['azure_headerimage']
volume-v-issue-2,lewis-beck,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-v-issue-2/lewis-beck ,Two poems,16,lewis-beck,,11/05/2022 16:56:07,False,1,author,Mike Lewis-Beck,Lewis-Beck-07-04-...,Photo courtesy of...,Mike Lewis-Beck w...,,rootstalk-2019-sp...,,,,poem,,,,past-issues/volume-v-issue-2,['azure_headerimage']
volume-v-issue-2,filler-material,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-v-issue-2/filler-material ,Filler Material,23,filler-material,,11/05/2022 16:56:07,False,,,,,,,,rootstalk-2019-sp...,,,," , ",,,,past-issues/volume-v-issue-2,['azure_headerimage']
volume-v-issue-2,boyce,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-v-issue-2/boyce ," 'Sunflower, Sunf...",13,boyce,,11/05/2022 16:56:07,False,2,interviewee,Bryan Boyce,Boyce_headshot2.jpg,Photo courtesy of...,Bryan Boyce grew ...,Interview,rootstalk-2019-sp...,,,,"interview,essay",,,,past-issues/volume-v-issue-2,['azure_headerimage']
volume-v-issue-2,stowe,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-v-issue-2/stowe ,Sacrifice State: ...,3,stowe,,11/05/2022 16:56:07,False,1,interviewee,Bill Stowe,1.png,Photo courtesy of...,"Bill Stowe, the C...",,rootstalk-2019-sp...,,,,interview,,,,past-issues/volume-v-issue-2,['azure_headerimage']
volume-v-issue-2,podcast,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-v-issue-2/podcast ,Roots Talk! Episo...,18,podcast,,11/05/2022 16:56:07,False,1,interviewee,Heather Swan,Heather_Swan_head...,Photo courtesy of...,,,rootstalk-2019-sp...,,,,"podcast,interview",,,,past-issues/volume-v-issue-2,['azure_headerimage']
volume-v-issue-2,goodnature,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-v-issue-2/goodnature ,Thoreau’s Home on...,19,goodnature,,11/05/2022 16:56:07,False,1,author,Paul Goodnature,Goodnature_headsh...,Photo courtesy of...,Paul Goodnature w...,,rootstalk-2019-sp...,,,,essay,,,,past-issues/volume-v-issue-2,['azure_headerimage']
volume-v-issue-2,behar,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-v-issue-2/behar ,Establishing Nati...,9,behar,,11/05/2022 16:56:07,False,1,author,Harriet Behar,Harriet_Behar_hea...,Photo courtesy of...,[Harriet Behar](h...,,rootstalk-2019-sp...,,,,essay,,,,past-issues/volume-v-issue-2,['azure_headerimage']
volume-v-issue-2,white,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-v-issue-2/white ,Violence Against ...,5,white,,11/05/2022 16:56:07,False,2,author,Kandi White,White_headshot.jpg,Photo courtesy of...,Kandi White ([Man...,,rootstalk-2019-sp...,,,,", ",,,,past-issues/volume-v-issue-2,['azure_headerimage']
volume-v-issue-2,cohen,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-v-issue-2/cohen ,The Greater Prair...,8,cohen,,11/05/2022 16:56:07,False,2,author,Ilana Cohen,,,,,rootstalk-2019-sp...,,,,"photo essay,media",,,,past-issues/volume-v-issue-2,['azure_headerimage']
volume-v-issue-2,snodgrass,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-v-issue-2/snodgrass ,The Tools of Prai...,7,snodgrass,,11/05/2022 16:56:07,False,1,author,Rachel Snodgrass,Snodgrass_headsho...,Photo courtesy of...,Rachel Snodgrass ...,,rootstalk-2019-sp...,,,,"essay,infographic",,,,past-issues/volume-v-issue-2,['azure_headerimage']
volume-v-issue-2,brandt,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-v-issue-2/brandt ,Literacy and Oppo...,12,brandt,,11/05/2022 16:56:07,False,2,interviewee,Deborah Brandt,headshot.jpg,Photo courtesy of...,Deborah Brandt is...,,rootstalk-2019-sp...,,,,"essay,interview",,,,past-issues/volume-v-issue-2,['azure_headerimage']
volume-v-issue-2,_index,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-v-issue-2/_index ,"Volume V, Issue 2",,,Spring 2019,,,,,,,,,,rootstalk-2019-sp...,,,,,,,,past-issues/volume-v-issue-2,"['issueIndex', 'sidebar', 'pid']"
volume-v-issue-2,moffett,https://icy-tree-020380010.azurestaticapps.net/past-issues/volume-v-issue-2/moffett ,Why Drive to Cent...,4,moffett,,11/05/2022 16:56:07,False,1,author,Sandy Moffett,Moffett_headshot.png,Photo courtesy of...,"Sandy Moffett, Em...",,rootstalk-2019-sp...,,,,essay,,,,past-issues/volume-v-issue-2,['azure_headerimage']
