Markdown Path,Markdown Filename,title,articleIndex,index,description,date,draft,contributors,contributor.role,contributor.name,contributor.headshot,contributor.caption,contributor.bio,articletype,azure_dir,header_image,header_image.filename,header_image.alt_text,tags,byline,subtitle,no_leaf_bug,Obsolete Front Matter
volume-viii-issue-1,trissell.md,Food Deserts in t...,9,trissell,,05/10/2022 15:22:00,False,1,author,Mikayla Trissell,Trissel-1-volume-...,Photo courtesy of...,Associate Editor ...,Investigation,rootstalk-2022-sp...,True,trissell-header.png,This header image...,,,,,[]
volume-viii-issue-1,hootstein.md,The Streets of Da...,12,hootstein,,05/10/2022 15:22:00,False,1,author,Avery Hootstein,Hootstein-1-volum...,Photo courtesy of...,Associate Editor ...,,rootstalk-2022-sp...,True,hootstein-header.png,This header image...," , ",,,,[]
volume-viii-issue-1,buck.md,In My Kansas Pasture,16,buck,,05/10/2022 15:22:00,False,1,Poet,Pasha Buck,buck-headshot.png,,Pasha Buck began ...,Poetry,rootstalk-2022-sp...,True,buck-header.png,This header image...,,,,,[]
volume-viii-issue-1,burchit.md,Warped Cherubs an...,22,burchit,,05/10/2022 15:22:00,False,1,author,Robby Burchit,Burchit-1-volume-...,All photos courte...,Associate Editor ...,,rootstalk-2022-sp...,True,burchit-header.png,This header image...," , ",,,,[]
volume-viii-issue-1,mcgary-adams-dubow-fay-stindt-schaefer.md,Growing Kin: Voic...,11,mcgary-adams-dubo...,,05/10/2022 15:22:00,False,5,author,Alice McGary,mcgary.png,,**Alice McGary** ...,,rootstalk-2022-sp...,True,mustard-header.png,This header image...," , ",Mustard Seed Farm...,,,[]
volume-viii-issue-1,obrien.md,A Woman and the Land,7,obrien,,05/10/2022 15:22:00,False,1,author,Denise O’Brien,obrien-1.png,All photos courte...,Denise O’Brien is...,Memoir,rootstalk-2022-sp...,True,obrien-header.png,This header image...,,,,,[]
volume-viii-issue-1,kessel.md,Prairie Style: Wr...,14,kessel,,05/10/2022 15:22:00,False,1,author,Harrison Kessel,kessel-1.png,Photo courtesy of...,Associate editor ...,,rootstalk-2022-sp...,True,kessel-header.png,This header image...,featured,,,,[]
volume-viii-issue-1,thompson.md,Dark Skies or Lig...,4,thompson,,05/10/2022 15:22:00,False,1,author,Zainab Thompson,Thompson-1-volume...,Photo courtesy of...,**Zainab Thompson...,,rootstalk-2022-sp...,True,thompson-header.png,This header image...," , ",,,,[]
volume-viii-issue-1,publisher.md,*Publisher’s Note...,1,publisher,,05/10/2022 15:22:00,False,1,Publisher,Jon Andelson,Andelson-1-volume...,Photo courtesy of...,Jon Andelson is t...,Publisher's Note,rootstalk-2022-sp...,True,andelson-header.png,This header image...," , ",,,,[]
volume-viii-issue-1,lewis-beck.md,Born to Fly,17,lewis-beck,,05/10/2022 15:22:00,False,1,author,Mike Lewis-Beck,Lewis-beck-1-volu...,Photo courtesy of...,Iowa City writer ...,Short Story,rootstalk-2022-sp...,True,lewis-beck-header...,This header image...,"featured,short story",,for AUR*,,[]
volume-viii-issue-1,woodpeckers-of-the-prairie.md,Woodpeckers of th...,6,woodpeckers-of-th...,,05/10/2022 15:22:00,False,1,Associate Editor,Fernando Villator...,Villatoro-1-volum...,Photo courtesy of...,Associate Editor ...,,rootstalk-2022-sp...,True,woodpecker-header...,This header image...," , ",,,True,[]
volume-viii-issue-1,macmoran.md,Finding Home on t...,5,macmoran,,05/10/2022 15:22:00,False,1,author,Ian MacMoran,MacMoran-1-volume...,Photo courtesy of...,Associate editor ...,,rootstalk-2022-sp...,True,macmoran-header.png,This header image...," , ",,,,[]
volume-viii-issue-1,munoz.md,Winter into Sprin...,3,munoz,,05/10/2022 15:22:00,False,1,Photographer,Oliver Mu&ntilde;oz,munoz-headshot.png,All photos courte...,**Oliver Mu&ntild...,Photo Essay,rootstalk-2022-sp...,True,munoz-header.png,," , ",,,,[]
volume-viii-issue-1,horan.md,Getting Lost in Ohio,13,horan,,05/10/2022 15:22:00,False,1,photographer,Sam Horan,horan-headshot.png,Photo by Henry Sh...,**Sam Horan** liv...,Photography,rootstalk-2022-sp...,True,horan-header.png,This header image...,,,,,[]
volume-viii-issue-1,burt.md,Fly Fishing in th...,18,burt,,05/10/2022 15:22:00,False,1,author,Michael Burt,Burt-1-volume-vii...,All images courte...,**Michael Burt** ...,,rootstalk-2022-sp...,True,burt-header.png,This header image...," , ",,,,[]
volume-viii-issue-1,agpoon.md,Exploring the Pra...,2,agpoon,,05/10/2022 15:22:00,False,1,Associate Editor,Hannah Agpoon,agpoon-1-volume-v...,All images courte...,**Hannah Agpoon**...,Editor's Note,rootstalk-2022-sp...,True,agpoon-header.png,This header image...,Editor's Note,,,,[]
volume-viii-issue-1,chen.md,*Grow Finish Unit...,8,chen,,05/10/2022 15:22:00,False,1,author,Jeremy Chen,chen-headshot.png,Photo courtesy of...,**Jeremy Chen** i...,Review,rootstalk-2022-sp...,True,chen-header.png,This header image...,,,,,[]
volume-viii-issue-1,gaddis.md,Blossom Aloe Exte...,20,gaddis,,05/10/2022 15:22:00,False,1,author,Xonzy Gaddis,gaddis-1-volume-v...,Photo courtesy of...,Associate Editor ...,Interview,rootstalk-2022-sp...,True,gaddis-header.png,This header image...,,,,,[]
volume-viii-issue-1,bradley.md,Looking for Commu...,21,bradley,,05/10/2022 15:22:00,False,1,author,Kendra Bradley,Bradley-1-volume-...,Photo courtesy of...,Associate editor ...,,rootstalk-2022-sp...,True,bradley-header.png,This header image...," , ",,,,[]
volume-viii-issue-1,taylor.md,Making Art with a...,19,taylor,,05/10/2022 15:22:00,False,1,author,Hannah Taylor,taylor-1.png,,**Hannah Taylor**...,,rootstalk-2022-sp...,True,taylor-header.png,This header image...," , ",,,,[]
volume-viii-issue-1,_index.md,"Volume VIII, Issue 1",,,Current Issue - S...,,,,,,,,,,rootstalk-2022-sp...,,,,,,,,"['sidebar', 'pid', 'issueIndex']"
volume-viii-issue-1,henry.md,Havensville,15,henry,,05/10/2022 15:22:00,False,1,author,Kay Henry,Henry-7-volume-vi...,Photo by Oscar La...,*Kay Henry* is a ...,Essay,rootstalk-2022-sp...,True,henry-header.png,This header image...,"featured,essay",,,,[]
volume-ii-issue-1,moffett-1.md,My Prairie,4,moffett-1,,03/06/2022 11:50:02,False,1,author,Betty Moffett,Betty_Moffett.png,Photo courtesy of...,Betty Moffett tau...,,rootstalk-2015-fall,,,,essay,,,,['azure_headerimage']
volume-ii-issue-1,filler-material-UNDONE.md,,15,filler-material,,03/06/2022 11:50:02,False,2,author,,,,,,rootstalk-2015-fall,,,," , ",,,,['azure_headerimage']
volume-ii-issue-1,mcilrath.md,"Such A Clean, Tid...",14,mcilrath,,03/06/2022 11:50:02,False,1,author,J. Harley McIlrath,Harley_June_2010_...,Photo courtesy of...,J. Harley McIlrat...,,rootstalk-2015-fall,,,,essay,,,,['azure_headerimage']
volume-ii-issue-1,wolf.md,Close-up: Robert ...,13,wolf,,03/06/2022 11:50:02,False,1,author,Robert Wolf,Best_Head_Shot.jpg,Photo courtesy of...,,,rootstalk-2015-fall,,,,closeup,,,,['azure_headerimage']
volume-ii-issue-1,editor.md,Editors’ Notes,2,editor,,03/06/2022 11:50:02,False,2,author,Emma Thomasch,IMG_3053.jpg,Photo courtesy of...,,,rootstalk-2015-fall,,,,"editor's note,essay",,,,['azure_headerimage']
volume-ii-issue-1,kirschenmann.md,From Soil to Sust...,12,kirschenmann,,03/06/2022 11:50:02,False,1,author,Frederick L. Kirs...,Kirschenmann.png,Photo courtesy of...,Frederick L. Kirs...,,rootstalk-2015-fall,,,,essay,,,,['azure_headerimage']
volume-ii-issue-1,scanbridge.md,Close-up: Diana S...,8,scanbridge,,03/06/2022 11:50:02,False,1,author,Diana Scandridge,Scandridge_headsh...,Photo courtesy of...,,,rootstalk-2015-fall,,,,"closeup,art",,,,['azure_headerimage']
volume-ii-issue-1,heath.md,,6,heath,,03/06/2022 11:50:02,False,1,author,Frank Heath,Heath_1.jpg,Photo courtesy of...,Frank Heath is a ...,,rootstalk-2015-fall,,,,essay,,,,['azure_headerimage']
volume-ii-issue-1,stowe.md,Swimming Upstream...,10,stowe,,03/06/2022 11:50:02,False,1,author,William G. Stowe,Bill_Stowe-2.jpg,Photo courtesy of...,Bill Stowe is the...,,rootstalk-2015-fall,,,," , ",,,,['azure_headerimage']
volume-ii-issue-1,whittaker.md,Tortoise Philosophy,7,whittaker,,03/06/2022 11:50:02,False,1,author,John C. Whittaker,JW_peasant_France...,Photo courtesy of...,John Whittaker ha...,,rootstalk-2015-fall,,,,essay,,,,['azure_headerimage']
volume-ii-issue-1,lahay.md,Puppy Mills in Iowa,11,lahay,,03/06/2022 11:50:02,False,1,author,Mary LaHay,Mary_LaHay.jpg,Photo courtesy of...,Mary LaHay lives ...,,rootstalk-2015-fall,,,,essay,,,,['azure_headerimage']
volume-ii-issue-1,hayworth-photos.md,Photo Essay,3,hayworth-photos,,03/06/2022 11:50:02,False,1,photographer,Justin Hayworth,Hayworth_2c_Justi...,Photo courtesy of...,[Justin Hayworth]...,Photo Essay,rootstalk-2015-fall,,,,photo essay,,,,['azure_headerimage']
volume-ii-issue-1,mutel.md,The Stories We Li...,9,mutel,,03/06/2022 11:50:02,False,1,author,Cornelia F. Mutel,Connie_Mutel.png,Photo courtesy of...,"Connie Mutel, a S...",,rootstalk-2015-fall,,,,essay,,,,['azure_headerimage']
volume-ii-issue-1,farewell-richard.md,"Farewell, Richard",1,farewell-richard,,03/06/2022 11:50:02,False,1,author,Jonathan Andelson,Jon_Headshot.jpg,Photo courtesy of...,,,rootstalk-2015-fall,,,,essay,,,,['azure_headerimage']
volume-ii-issue-1,moffett-2.md,The Real Deep Riv...,5,moffett-2,,03/06/2022 11:50:02,False,2,author,Sandy Moffett,Sandy_Burn.jpg,Photo courtesy of...,"Sandy Moffett, Em...",,rootstalk-2015-fall,,,,song,,,,['azure_headerimage']
volume-ii-issue-1,_index.md,"Volume II, Issue 1",,,Fall 2015,,,,,,,,,,rootstalk-2015-fall,,,,,,,,"['issueIndex', 'pid']"
volume-iii-issue-2,maher.md,"The Pines, in Con...",16,maher,,27/01/2022 15:12:56,False,1,author,Kelly Hansen Maher,IMG_2641.jpg,Photo courtesy of...,Kelly Hansen Mahe...,,rootstalk-2017-sp...,,,,essay,,,,['azure_headerimage']
volume-iii-issue-2,schwartz.md,Mushrooms in the ...,15,schwartz,,27/01/2022 15:12:56,False,3,interviewee,Glen Schwartz,Glenn_Schwartz_he...,Photo courtesy of...,Glen Schwartz  gr...,,rootstalk-2017-sp...,,,,interview,,,,['azure_headerimage']
volume-iii-issue-2,running.md,Cure,6,running,,27/01/2022 15:12:56,False,1,author,Lee Emma Running,Lee__012.jpg,Photo by Barry Ph...,*Lee Emma Running...,mixed media,rootstalk-2017-sp...,,,,"media,article",,,,['azure_headerimage']
volume-iii-issue-2,hanson.md,Obedience and Res...,10,hanson,,27/01/2022 15:12:56,False,1,author,John Lawrence Hanson,DSC_0102mcr.jpg,,[John Lawrence Ha...,,rootstalk-2017-sp...,,,,essay,,,,['azure_headerimage']
volume-iii-issue-2,neems.md,"Chore Boots, Chec...",14,neems,,27/01/2022 15:12:56,False,1,author,Sophie Neems,Sophie_LinkedIn_P...,Photo courtesy of...,Sophie Neems grad...,,rootstalk-2017-sp...,,,,essay,,,,['azure_headerimage']
volume-iii-issue-2,shukla.md,Drawings,5,shukla,,27/01/2022 15:12:56,False,1,author,Tara Shukla,headshot2.jpg,Photo by Anjali J...,Born and raised i...,,rootstalk-2017-sp...,,,,"essay,art",,,,['azure_headerimage']
volume-iii-issue-2,publisher.md,Publisher’s Note,1,publisher,,27/01/2022 15:12:56,False,1,publisher,Jon Andelson,Jon_Headshot.jpg,Photo courtesy of...,"Director, The Cen...",publisher's note,rootstalk-2017-sp...,True,publisher-header.jpg,Publisher Jon And...,"publisher's note,...",,,,[]
volume-iii-issue-2,editor.md,Editor's Note,2,editor,,27/01/2022 15:12:56,False,1,Editor-in-Chief,Mark Baechtel,MHB_headshot.jpg,,**Mark Baechtel**...,editor's note,rootstalk-2017-sp...,,,,editor's note,,,,['azure_headerimage']
volume-iii-issue-2,bergman.md,What is the Prair...,3,bergman,,27/01/2022 15:12:56,False,1,author,Cecilia Bergman,IMG_4933.jpg,Photo by Sonia Ch...,Cecilia is a seco...,infographic,rootstalk-2017-sp...,True,bergman-header.jpg,,infographic,,,,[]
volume-iii-issue-2,fellows.md,"Nostalgia, the Ni...",13,fellows,,27/01/2022 15:12:56,False,1,author,Will Fellows,FellowsWill-May20...,Photo by Richard ...,*Will Fellows* is...,,rootstalk-2017-sp...,,,,essay,,,,['azure_headerimage']
volume-iii-issue-2,stowe.md,Roots Talk! Episo...,12,stowe,,27/01/2022 15:12:56,False,2,interviewee,Bill Stowe,,,,,rootstalk-2017-sp...,,,,podcast interview...,,,,['azure_headerimage']
volume-iii-issue-2,cain.md,A Shared Heritage...,8,cain,,27/01/2022 15:12:56,False,1,author,Toby Cain,LJU_74222.jpg,Photo courtesy of...,A native of South...,,rootstalk-2017-sp...,,,,essay,,,,['azure_headerimage']
volume-iii-issue-2,rosburg.md,The Making of the...,17,rosburg,,27/01/2022 15:12:56,False,1,author,Thomas Rosburg,image_thomas_rosb...,Photo courtesy of...,Thomas Rosburg gr...,,rootstalk-2017-sp...,,,,essay,,,,['azure_headerimage']
volume-iii-issue-2,aschittino.md,My Growth at Must...,7,aschittino,,27/01/2022 15:12:56,False,1,author,Tristan Aschittino,Edited_Tristan.jpg,All photos courte...,Tristan Aschittin...,essay,rootstalk-2017-sp...,True,aschittino-header...,,essay,,,,[]
volume-iii-issue-2,brosseau.md,Ekphrasis* on the...,18,brosseau,,27/01/2022 15:12:56,False,2,author,Benjamin Brosseau,benjamin-brosseau...,Photo courtesy of...,*Benjamin Brossea...,,rootstalk-2017-sp...,,,,"poem,art,ekphrasis",Benjamin and Ther...,,,['azure_headerimage']
volume-iii-issue-2,birds-of-the-prairie.md,Birds of the Prairie,19,birds-of-the-prairie,,27/01/2022 15:12:56,False,,,,,,,,rootstalk-2017-sp...,True,birds-of-the-prai...,,"photography,mixed...",,,,[]
volume-iii-issue-2,gaunt.md,Bracing Her Feet:...,11,gaunt,,27/01/2022 15:12:56,False,2,author,Chris Gaunt,Screen_Shot_2017-...,Photo courtesy of...,Chris Gaunt is a ...,,rootstalk-2017-sp...,,,,interview,,,,['azure_headerimage']
volume-iii-issue-2,abdulkarim.md,A Syrian-American...,9,abdulkarim,Interview conduct...,27/01/2022 15:12:56,False,2,interviewee,Boraan Abdulkarim,Abdulkarim_headsh...,Photo courtesy of...,Boraan Abdulkarim...,interview,rootstalk-2017-sp...,True,abdulkarim-header...,,interview,,,,[]
volume-iii-issue-2,_index.md,"Volume III, Issue 2",,,Spring 2017,,,,,,,,,,rootstalk-2017-sp...,,,,,,,,"['issueIndex', 'pid']"
volume-iii-issue-2,moffett.md,Dead Gun,4,moffett,,27/01/2022 15:12:56,False,1,author,Sandy Moffett,Sandy_1.jpg,Photo courtesy of...,"Sandy Moffett, Em...",Short Story,rootstalk-2017-sp...,,,,"short story,essay",,,,['azure_headerimage']
volume-vi-issue-1,snouffer.md,'Prairie Science ...,,,,,False,1,author,Linda Snouffer,grinnell_28570_OB...,,Artist ***[Linda ...,Artist Closeup,rootstalk-2020-sp...,,,,,,,,['azure_headerimage']
volume-vi-issue-1,buck.md,One of the Stories,,,,,False,1,author,Pasha Buck,grinnell_28580_OB...,,***Pasha Buck*** ...,Short Story,rootstalk-2020-sp...,,,,,,,,['azure_headerimage']
volume-vi-issue-1,adair.md,Prairie Potholes ...,,,,,False,1,author,Steve Adair,grinnell_28597_OB...,,***Stephen E. Ada...,Essay,rootstalk-2020-sp...,,,,,,,,['azure_headerimage']
volume-vi-issue-1,brown.md,My Integrated Lif...,,,,,False,1,author,Dartanyan Brown,grinnell_28542_OB...,,***[Dartanyan Bro...,Memoir,rootstalk-2020-sp...,,,,"culture,essay,memoir",,,,['azure_headerimage']
volume-vi-issue-1,moffet.md,The Indoor Prairie,,,,,False,1,author,Sandy Moffett,grinnell_28588_OB...,,***Sandy Moffett*...,Photo Essay,rootstalk-2020-sp...,,,,,,,,['azure_headerimage']
volume-vi-issue-1,potter.md,Charlie Potter Ta...,,,,,False,1,author,Charlie Potter,grinnell_28533_OB...,,For over 30 years...,Interview,rootstalk-2020-sp...,,,,,,Interview by Asso...,,['azure_headerimage']
volume-vi-issue-1,baechtel.md,Editor's Note: Ra...,,,,,False,1,editor,Mark Baechtel,grinnell_28576_OB...,,***Mark Baechtel*...,Editor's Note,rootstalk-2020-sp...,,,,,,,,['azure_headerimage']
volume-vi-issue-1,drobney.md,Dean and Crosby: ...,,,,,False,1,author,Pauline Drobney,grinnell_28581_OB...,,***Pauline Drobne...,Book Review,rootstalk-2020-sp...,,,,,,,,['azure_headerimage']
volume-vi-issue-1,brew.md,A Glimpse into 'L...,,,,,False,1,author,Rexann Brew,grinnell_28584_OB...,,***Rexann Brew***...,Photo Essay,rootstalk-2020-sp...,,,,,,,,['azure_headerimage']
volume-vi-issue-1,andelson.md,Publisher's Note:...,,,,,False,1,publisher,Jon Andelson,grinnell_28566_OB...,,,Publisher's Note,rootstalk-2020-sp...,,,,"culture,essay,pub...",,,,['azure_headerimage']
volume-vi-issue-1,segner.md,Mixed-media Paint...,,,,,False,1,author,Anna Segner,grinnell_28519_OB...,,A Minnesota nativ...,Painting,rootstalk-2020-sp...,,,,,,,,['azure_headerimage']
volume-vi-issue-1,goldberg.md,*Silo*: Producing...,,,,,False,1,author,Samuel Goldberg,grinnell_28586_OB...,,*_[Samuel Goldber...,Essay,rootstalk-2020-sp...,,,,,,,,['azure_headerimage']
volume-vi-issue-1,kim.md,Health on the Pra...,,,,,False,1,author,Hye Sun Kim,grinnell_28556_OB...,,***Hye Sun Kim***...,Infographic,rootstalk-2020-sp...,,,,science,,,,['azure_headerimage']
volume-vi-issue-1,hansen.md,Changing with the...,,,,,False,2,interviewee,Jordan Hansen,grinnell_28567_OB...,,***Jordan Hansen*...,Interview,rootstalk-2020-sp...,,,,,,,,['azure_headerimage']
volume-vi-issue-1,beck.md,Luftig: A Grammar...,,,,,False,1,author,Mike Lewis-Beck,grinnell_28568_OB...,,***Mike Lewis-Bec...,Book Review,rootstalk-2020-sp...,,,,,,,,['azure_headerimage']
volume-vi-issue-1,kurtz.md,With a Camera in ...,,,,,False,1,author,Carl Kurtz,grinnell_28529_OB...,,***[Carl Kurtz]()...,Photo Essay,rootstalk-2020-sp...,,,,,,,,['azure_headerimage']
volume-vi-issue-1,Schaefer.md,Cultivating Music...,,,,,False,2,author,Emma Schaefer,grinnell_28544_OB...,,"Emma Schaefer, fr...",Essay,rootstalk-2020-sp...,,,,,,,,['azure_headerimage']
volume-vi-issue-1,beisner.md,MICA and the Uniq...,,,,,False,1,author,Sarah Beisner,grinnell_28589_OB...,,***Sarah Beisner*...,Essay,rootstalk-2020-sp...,,,,,,,,['azure_headerimage']
volume-vi-issue-1,perez.md,Video Essay,,,,,False,1,author,Sam Perez,grinnell_28587_OB...,,***Sam (Mirzam) P...,Video Essay,rootstalk-2020-sp...,,,,,,,,['azure_headerimage']
